strain,temperature_C,medium,NaCl_pct,PCS_type,PCS_conc_pct,mu_max,lag_h,ymax,r2,se,experiment,species,growth,sqrt_mu_max
A_media,4,SJ,0.0,,0.0,0.019,31.6,8.81,0.94,0.203,Temperature,A. media,Y,0.13784048752090222
A_media,8,SJ,0.0,,0.0,0.032,5.94,8.91,0.98,0.103,Temperature,A. media,Y,0.17888543819998318
A_media,15,SJ,0.0,,0.0,0.078,0.8,8.92,0.99,0.09,Temperature,A. media,Y,0.2792848008753788
A_media,4,TSB,0.0,,0.0,0.025,13.08,8.64,0.99,0.049,Temperature,A. media,Y,0.15811388300841897
A_media,8,TSB,0.0,,0.0,0.051,5.17,8.79,0.99,0.071,Temperature,A. media,Y,0.22583179581272428
A_media,15,TSB,0.0,,0.0,0.091,4.36,9.03,0.97,0.133,Temperature,A. media,Y,0.30166206257996714
A_bestiarum,4,SJ,0.0,,0.0,0.021,14.14,8.95,0.98,0.111,Temperature,A. bestiarum,Y,0.14491376746189438
A_bestiarum,8,SJ,0.0,,0.0,0.03,1.13,9.0,0.98,0.12,Temperature,A. bestiarum,Y,0.17320508075688773
A_bestiarum,15,SJ,0.0,,0.0,0.075,0.69,9.12,0.99,0.065,Temperature,A. bestiarum,Y,0.27386127875258304
A_bestiarum,4,TSB,0.0,,0.0,0.026,9.03,8.9,0.99,0.078,Temperature,A. bestiarum,Y,0.161245154965971
A_bestiarum,8,TSB,0.0,,0.0,0.045,3.46,9.1,0.99,0.062,Temperature,A. bestiarum,Y,0.21213203435596426
A_bestiarum,15,TSB,0.0,,0.0,0.082,1.49,9.12,0.99,0.059,Temperature,A. bestiarum,Y,0.2863564212655271
A_piscicola,4,SJ,0.0,,0.0,0.019,18.11,8.87,0.99,0.082,Temperature,A. piscicola,Y,0.13784048752090222
A_piscicola,8,SJ,0.0,,0.0,0.026,2.04,8.9,0.99,0.069,Temperature,A. piscicola,Y,0.161245154965971
A_piscicola,15,SJ,0.0,,0.0,0.057,0.0,9.03,0.97,0.137,Temperature,A. piscicola,NL,0.23874672772626646
A_piscicola,4,TSB,0.0,,0.0,0.026,9.88,8.91,0.99,0.066,Temperature,A. piscicola,Y,0.161245154965971
A_piscicola,8,TSB,0.0,,0.0,0.044,4.91,9.06,1.0,0.051,Temperature,A. piscicola,Y,0.20976176963403032
A_piscicola,15,TSB,0.0,,0.0,0.103,5.34,9.11,0.98,0.107,Temperature,A. piscicola,Y,0.3209361307176242
A_salmonicida_SU2,4,SJ,0.0,,0.0,0.014,16.06,8.83,0.98,0.122,Temperature,A. salmonicida SU2,Y,0.11832159566199232
A_salmonicida_SU2,8,SJ,0.0,,0.0,0.024,3.3,9.05,0.99,0.082,Temperature,A. salmonicida SU2,Y,0.15491933384829668
A_salmonicida_SU2,15,SJ,0.0,,0.0,0.043,0.0,8.96,0.97,0.133,Temperature,A. salmonicida SU2,NL,0.2073644135332772
A_salmonicida_SU2,4,TSB,0.0,,0.0,0.024,3.59,9.0,1.0,0.044,Temperature,A. salmonicida SU2,Y,0.15491933384829668
A_salmonicida_SU2,8,TSB,0.0,,0.0,0.046,3.65,9.07,0.99,0.066,Temperature,A. salmonicida SU2,Y,0.21447610589527216
A_salmonicida_SU2,15,TSB,0.0,,0.0,0.096,3.76,9.13,0.97,0.135,Temperature,A. salmonicida SU2,Y,0.30983866769659335
A_salmonicida_Nr21,4,SJ,0.0,,0.0,0.016,4.07,9.1,0.98,0.107,Temperature,A. salmonicida Nr.21,Y,0.12649110640673517
A_salmonicida_Nr21,8,SJ,0.0,,0.0,0.026,6.18,9.08,1.0,0.054,Temperature,A. salmonicida Nr.21,Y,0.161245154965971
A_salmonicida_Nr21,15,SJ,0.0,,0.0,0.053,0.0,8.98,0.98,0.127,Temperature,A. salmonicida Nr.21,NL,0.23021728866442676
A_salmonicida_Nr21,4,TSB,0.0,,0.0,0.021,0.0,8.93,0.99,0.059,Temperature,A. salmonicida Nr.21,NL,0.14491376746189438
A_salmonicida_Nr21,8,TSB,0.0,,0.0,0.038,2.8,9.02,0.99,0.064,Temperature,A. salmonicida Nr.21,Y,0.19493588689617927
A_salmonicida_Nr21,15,TSB,0.0,,0.0,0.088,2.52,9.03,0.99,0.082,Temperature,A. salmonicida Nr.21,Y,0.2966479394838265
A_hydrophila,8,SJ,0.0,,0.0,0.028,22.64,8.79,0.99,0.052,Temperature,A. hydrophila,Y,0.1673320053068151
A_hydrophila,15,SJ,0.0,,0.0,0.058,0.8,8.95,0.99,0.084,Temperature,A. hydrophila,Y,0.24083189157584592
A_hydrophila,8,TSB,0.0,,0.0,0.038,13.62,8.8,0.99,0.03,Temperature,A. hydrophila,Y,0.19493588689617927
A_hydrophila,15,TSB,0.0,,0.0,0.096,3.11,9.07,0.98,0.11,Temperature,A. hydrophila,Y,0.30983866769659335
A_dhakensis,8,SJ,0.0,,0.0,0.02,10.74,8.76,0.98,0.093,Temperature,A. dhakensis,Y,0.1414213562373095
A_dhakensis,15,SJ,0.0,,0.0,0.08,0.62,8.98,0.99,0.106,Temperature,A. dhakensis,Y,0.282842712474619
A_dhakensis,8,TSB,0.0,,0.0,0.033,8.8,8.71,0.99,0.041,Temperature,A. dhakensis,Y,0.1816590212458495
A_dhakensis,15,TSB,0.0,,0.0,0.112,7.8,9.06,0.95,0.171,Temperature,A. dhakensis,Y,0.3346640106136302
A_caviae,15,SJ,0.0,,0.0,0.064,0.53,8.92,0.98,0.113,Temperature,A. caviae,Y,0.25298221281347033
A_caviae,8,TSB,0.0,,0.0,0.035,6.36,8.81,0.96,0.042,Temperature,A. caviae,Y,0.18708286933869708
A_caviae,15,TSB,0.0,,0.0,0.082,0.0,8.88,0.97,0.131,Temperature,A. caviae,NL,0.2863564212655271
A_media,4,TSB,1.5,,0.0,0.018,18.93,8.77,0.96,0.135,NaCl,A. media,Y,0.1341640786499874
A_media,4,TSB,3.0,,0.0,0.009,99.92,8.52,0.94,0.135,NaCl,A. media,Y,0.09486832980505137
A_bestiarum,4,TSB,1.5,,0.0,0.022,20.46,8.91,1.0,0.052,NaCl,A. bestiarum,Y,0.14832396974191325
A_bestiarum,4,TSB,3.0,,0.0,0.009,39.77,8.5,0.97,0.094,NaCl,A. bestiarum,Y,0.09486832980505137
A_piscicola,4,TSB,1.5,,0.0,0.025,20.27,8.92,1.0,0.047,NaCl,A. piscicola,Y,0.15811388300841897
A_piscicola,4,TSB,3.0,,0.0,0.013,26.96,8.53,0.98,0.087,NaCl,A. piscicola,Y,0.11401754250991379
A_salmonicida_SU2,4,TSB,1.5,,0.0,0.023,10.58,8.92,1.0,0.031,NaCl,A. salmonicida SU2,Y,0.15165750888103102
A_salmonicida_SU2,4,TSB,3.0,,0.0,0.013,36.6,8.75,0.99,0.073,NaCl,A. salmonicida SU2,Y,0.11401754250991379
A_salmonicida_Nr21,4,TSB,1.5,,0.0,0.024,19.61,8.83,0.99,0.066,NaCl,A. salmonicida Nr.21,Y,0.15491933384829668
A_salmonicida_Nr21,4,TSB,3.0,,0.0,0.013,54.02,8.63,0.99,0.082,NaCl,A. salmonicida Nr.21,Y,0.11401754250991379
A_media,8,TSB,1.5,,0.0,0.043,18.2,8.75,1.0,0.042,NaCl,A. media,Y,0.2073644135332772
A_media,8,TSB,3.0,,0.0,0.036,35.56,8.8,0.99,0.063,NaCl,A. media,Y,0.18973665961010275
A_bestiarum,8,TSB,1.5,,0.0,0.039,5.58,9.03,1.0,0.034,NaCl,A. bestiarum,Y,0.19748417658131498
A_bestiarum,8,TSB,3.0,,0.0,0.026,16.17,8.87,0.98,0.324,NaCl,A. bestiarum,Y,0.161245154965971
A_piscicola,8,TSB,1.5,,0.0,0.042,4.95,9.01,0.99,0.056,NaCl,A. piscicola,Y,0.20493901531919198
A_piscicola,8,TSB,3.0,,0.0,0.026,12.55,8.95,0.99,0.08,NaCl,A. piscicola,Y,0.161245154965971
A_salmonicida_SU2,8,TSB,1.5,,0.0,0.039,2.52,9.0,1.0,0.044,NaCl,A. salmonicida SU2,Y,0.19748417658131498
A_salmonicida_SU2,8,TSB,3.0,,0.0,0.03,16.84,9.0,0.99,0.058,NaCl,A. salmonicida SU2,Y,0.17320508075688773
A_salmonicida_Nr21,8,TSB,1.5,,0.0,0.037,7.35,8.97,0.94,0.152,NaCl,A. salmonicida Nr.21,Y,0.19235384061671346
A_salmonicida_Nr21,8,TSB,3.0,,0.0,0.025,6.93,8.93,0.99,0.058,NaCl,A. salmonicida Nr.21,Y,0.15811388300841897
A_hydrophila,8,TSB,1.5,,0.0,0.028,9.3,8.8,0.99,0.058,NaCl,A. hydrophila,Y,0.1673320053068151
A_hydrophila,8,TSB,3.0,,0.0,0.02,36.89,8.69,0.97,0.097,NaCl,A. hydrophila,Y,0.1414213562373095
A_dhakensis,8,TSB,1.5,,0.0,0.027,13.9,8.77,0.99,0.065,NaCl,A. dhakensis,Y,0.16431676725154984
A_dhakensis,8,TSB,3.0,,0.0,0.013,48.47,,0.95,0.078,NaCl,A. dhakensis,Y,0.11401754250991379
A_caviae,8,TSB,1.5,,0.0,0.026,3.25,8.81,1.0,0.045,NaCl,A. caviae,Y,0.161245154965971
A_caviae,8,TSB,3.0,,0.0,0.022,24.76,8.75,0.96,0.112,NaCl,A. caviae,Y,0.14832396974191325
A_media,4,TSB,0.0,VTABB,0.026,0.018,0.0,8.82,0.99,0.277,PCS_VTABB,A. media,Y,0.1341640786499874
A_bestiarum,4,TSB,0.0,VTABB,0.026,0.021,6.23,9.13,0.99,0.053,PCS_VTABB,A. bestiarum,Y,0.14491376746189438
A_piscicola,4,TSB,0.0,VTABB,0.026,0.023,1.38,9.05,0.99,0.063,PCS_VTABB,A. piscicola,Y,0.15165750888103102
A_piscicola,4,TSB,0.0,VTABB,0.13,0.017,89.37,8.98,0.94,0.157,PCS_VTABB,A. piscicola,Y,0.130384048104053
A_salmonicida_SU2,4,TSB,0.0,VTABB,0.026,0.023,0.0,9.15,0.99,0.069,PCS_VTABB,A. salmonicida SU2,Y,0.15165750888103102
A_salmonicida_SU2,4,TSB,0.0,VTABB,0.13,0.015,81.5,,0.98,0.108,PCS_VTABB,A. salmonicida SU2,Y,0.1224744871391589
A_salmonicida_Nr21,4,TSB,0.0,VTABB,0.026,0.021,8.74,9.08,0.99,0.054,PCS_VTABB,A. salmonicida Nr.21,Y,0.14491376746189438
A_salmonicida_Nr21,4,TSB,0.0,VTABB,0.13,0.008,66.91,,0.86,0.14,PCS_VTABB,A. salmonicida Nr.21,Y,0.08944271909999159
A_media,8,TSB,0.0,VTABB,0.026,0.042,6.42,8.81,0.99,0.059,PCS_VTABB,A. media,Y,0.20493901531919198
A_media,8,TSB,0.0,VTABB,0.13,0.025,62.57,8.78,0.99,0.044,PCS_VTABB,A. media,Y,0.15811388300841897
A_bestiarum,8,TSB,0.0,VTABB,0.026,0.039,4.26,9.06,0.99,0.046,PCS_VTABB,A. bestiarum,Y,0.19748417658131498
A_bestiarum,8,TSB,0.0,VTABB,0.13,0.03,43.32,9.02,0.99,0.046,PCS_VTABB,A. bestiarum,Y,0.17320508075688773
A_piscicola,8,TSB,0.0,VTABB,0.026,0.042,5.17,9.05,1.0,0.046,PCS_VTABB,A. piscicola,Y,0.20493901531919198
A_piscicola,8,TSB,0.0,VTABB,0.13,0.029,23.72,8.99,0.99,0.074,PCS_VTABB,A. piscicola,Y,0.17029386365926402
A_salmonicida_SU2,8,TSB,0.0,VTABB,0.026,0.042,3.88,9.08,1.0,0.039,PCS_VTABB,A. salmonicida SU2,Y,0.20493901531919198
A_salmonicida_SU2,8,TSB,0.0,VTABB,0.13,0.024,22.85,9.06,0.99,0.061,PCS_VTABB,A. salmonicida SU2,Y,0.15491933384829668
A_salmonicida_Nr21,8,TSB,0.0,VTABB,0.026,0.041,0.0,9.02,1.0,0.046,PCS_VTABB,A. salmonicida Nr.21,Y,0.2024845673131659
A_salmonicida_Nr21,8,TSB,0.0,VTABB,0.13,0.026,44.1,8.96,0.98,0.085,PCS_VTABB,A. salmonicida Nr.21,Y,0.161245154965971
A_hydrophila,8,TSB,0.0,VTABB,0.026,0.033,5.66,8.83,1.0,0.036,PCS_VTABB,A. hydrophila,Y,0.1816590212458495
A_hydrophila,8,TSB,0.0,VTABB,0.13,0.02,94.71,,0.87,0.143,PCS_VTABB,A. hydrophila,Y,0.1414213562373095
A_dhakensis,8,TSB,0.0,VTABB,0.026,0.028,21.28,8.73,0.99,0.061,PCS_VTABB,A. dhakensis,Y,0.1673320053068151
A_caviae,8,TSB,0.0,VTABB,0.026,0.032,6.5,8.78,0.99,0.055,PCS_VTABB,A. caviae,Y,0.17888543819998318
A_caviae,8,TSB,0.0,VTABB,0.13,0.018,61.02,,0.99,0.061,PCS_VTABB,A. caviae,Y,0.1341640786499874
A_media,4,TSB,0.0,JJT01,0.026,0.018,22.23,8.79,1.0,0.031,PCS_JJT01,A. media,Y,0.1341640786499874
A_media,4,TSB,0.0,JJT01,0.13,0.013,83.74,,0.9,0.143,PCS_JJT01,A. media,Y,0.11401754250991379
A_bestiarum,4,TSB,0.0,JJT01,0.026,0.022,16.75,9.04,1.0,0.04,PCS_JJT01,A. bestiarum,Y,0.14832396974191325
A_bestiarum,4,TSB,0.0,JJT01,0.13,0.004,8.9,7.88,0.92,0.06,PCS_JJT01,A. bestiarum,Y,0.06324555320336758
A_piscicola,4,TSB,0.0,JJT01,0.026,0.023,10.29,9.06,1.0,0.022,PCS_JJT01,A. piscicola,Y,0.15165750888103102
A_piscicola,4,TSB,0.0,JJT01,0.13,0.016,34.34,9.13,0.97,0.131,PCS_JJT01,A. piscicola,Y,0.12649110640673517
A_salmonicida_SU2,4,TSB,0.0,JJT01,0.026,0.024,11.33,9.13,1.0,0.041,PCS_JJT01,A. salmonicida SU2,Y,0.15491933384829668
A_salmonicida_SU2,4,TSB,0.0,JJT01,0.13,0.02,57.24,9.14,0.95,0.171,PCS_JJT01,A. salmonicida SU2,Y,0.1414213562373095
A_salmonicida_Nr21,4,TSB,0.0,JJT01,0.026,0.023,17.9,9.02,1.0,0.036,PCS_JJT01,A. salmonicida Nr.21,Y,0.15165750888103102
A_salmonicida_Nr21,4,TSB,0.0,JJT01,0.13,0.018,76.07,9.06,0.96,0.134,PCS_JJT01,A. salmonicida Nr.21,Y,0.1341640786499874
A_media,8,TSB,0.0,JJT01,0.026,0.04,13.69,8.87,0.99,0.05,PCS_JJT01,A. media,Y,0.2
A_media,8,TSB,0.0,JJT01,0.13,0.022,36.27,8.83,0.96,0.099,PCS_JJT01,A. media,Y,0.14832396974191325
A_bestiarum,8,TSB,0.0,JJT01,0.026,0.041,11.4,9.19,0.99,0.048,PCS_JJT01,A. bestiarum,Y,0.2024845673131659
A_bestiarum,8,TSB,0.0,JJT01,0.13,0.031,35.0,9.01,1.0,0.03,PCS_JJT01,A. bestiarum,Y,0.17606816861659008
A_piscicola,8,TSB,0.0,JJT01,0.026,0.042,7.78,9.1,0.99,0.053,PCS_JJT01,A. piscicola,Y,0.20493901531919198
A_piscicola,8,TSB,0.0,JJT01,0.13,0.032,33.3,9.05,1.0,0.048,PCS_JJT01,A. piscicola,Y,0.17888543819998318
A_piscicola,8,TSB,0.0,JJT01,2.6,0.012,351.8,,0.91,0.149,PCS_JJT01,A. piscicola,Y,0.10954451150103323
A_salmonicida_SU2,8,TSB,0.0,JJT01,0.026,0.043,11.72,9.12,1.0,0.048,PCS_JJT01,A. salmonicida SU2,Y,0.2073644135332772
A_salmonicida_SU2,8,TSB,0.0,JJT01,0.13,0.026,26.42,9.1,0.99,0.06,PCS_JJT01,A. salmonicida SU2,Y,0.161245154965971
A_salmonicida_SU2,8,TSB,0.0,JJT01,2.6,0.012,245.4,9.3,0.98,0.086,PCS_JJT01,A. salmonicida SU2,Y,0.10954451150103323
A_salmonicida_Nr21,8,TSB,0.0,JJT01,0.026,0.042,8.59,9.05,0.99,0.063,PCS_JJT01,A. salmonicida Nr.21,Y,0.20493901531919198
A_salmonicida_Nr21,8,TSB,0.0,JJT01,0.13,0.027,33.28,9.0,0.99,0.069,PCS_JJT01,A. salmonicida Nr.21,Y,0.16431676725154984
A_hydrophila,8,TSB,0.0,JJT01,0.026,0.032,15.18,8.93,0.99,0.045,PCS_JJT01,A. hydrophila,Y,0.17888543819998318
A_hydrophila,8,TSB,0.0,JJT01,0.13,0.016,35.96,,0.94,0.152,PCS_JJT01,A. hydrophila,Y,0.12649110640673517
A_dhakensis,8,TSB,0.0,JJT01,0.026,0.023,17.49,,0.99,0.065,PCS_JJT01,A. dhakensis,Y,0.15165750888103102
A_dhakensis,8,TSB,0.0,JJT01,0.13,0.016,84.83,,0.96,0.088,PCS_JJT01,A. dhakensis,Y,0.12649110640673517
A_caviae,8,TSB,0.0,JJT01,0.026,0.031,22.9,8.88,0.99,0.048,PCS_JJT01,A. caviae,Y,0.17606816861659008
A_caviae,8,TSB,0.0,JJT01,0.13,0.018,38.77,8.84,0.98,0.073,PCS_JJT01,A. caviae,Y,0.1341640786499874
A_hydrophila,4,TSB,0.0,,0.0,,,,,,Temperature,A. hydrophila,NG,
A_hydrophila,4,SJ,0.0,,0.0,,,,,,Temperature,A. hydrophila,NG,
A_dhakensis,4,TSB,0.0,,0.0,,,,,,Temperature,A. dhakensis,NG,
A_dhakensis,4,SJ,0.0,,0.0,,,,,,Temperature,A. dhakensis,NG,
A_caviae,4,TSB,0.0,,0.0,,,,,,Temperature,A. caviae,NG,
A_caviae,4,SJ,0.0,,0.0,,,,,,Temperature,A. caviae,NG,
A_caviae,8,SJ,0.0,,0.0,,,,,,Temperature,A. caviae,NG,
A_media,8,TSB,4.5,,0.0,,,,,,NaCl,A. media,NG,
A_bestiarum,8,TSB,4.5,,0.0,,,,,,NaCl,A. bestiarum,NG,
A_piscicola,8,TSB,4.5,,0.0,,,,,,NaCl,A. piscicola,NG,
A_salmonicida_SU2,8,TSB,4.5,,0.0,,,,,,NaCl,A. salmonicida SU2,NG,
A_salmonicida_Nr21,8,TSB,4.5,,0.0,,,,,,NaCl,A. salmonicida Nr.21,NG,
A_hydrophila,8,TSB,4.5,,0.0,,,,,,NaCl,A. hydrophila,NG,
A_dhakensis,8,TSB,4.5,,0.0,,,,,,NaCl,A. dhakensis,NG,
A_caviae,8,TSB,4.5,,0.0,,,,,,NaCl,A. caviae,NG,
A_media,8,TSB,6.0,,0.0,,,,,,NaCl,A. media,NG,
A_bestiarum,8,TSB,6.0,,0.0,,,,,,NaCl,A. bestiarum,NG,
A_piscicola,8,TSB,6.0,,0.0,,,,,,NaCl,A. piscicola,NG,
A_salmonicida_SU2,8,TSB,6.0,,0.0,,,,,,NaCl,A. salmonicida SU2,NG,
A_salmonicida_Nr21,8,TSB,6.0,,0.0,,,,,,NaCl,A. salmonicida Nr.21,NG,
A_hydrophila,8,TSB,6.0,,0.0,,,,,,NaCl,A. hydrophila,NG,
A_dhakensis,8,TSB,6.0,,0.0,,,,,,NaCl,A. dhakensis,NG,
A_caviae,8,TSB,6.0,,0.0,,,,,,NaCl,A. caviae,NG,
