model,target,held_out_strain,n_test,R2,MAE,RMSE
RandomForest,mu_max,A_bestiarum,17,0.8680008285666749,0.005800250581290998,0.007110669471853922
RandomForest,mu_max,A_caviae,9,0.9416280585760882,0.004237193340644557,0.0050191808985687
RandomForest,mu_max,A_dhakensis,9,0.810232185494457,0.01183871634080116,0.013876952773759653
RandomForest,mu_max,A_hydrophila,10,0.9406289261606049,0.004964577985580311,0.005526827641570741
RandomForest,mu_max,A_media,17,0.8506230951024991,0.007007381161096539,0.008398748663833281
RandomForest,mu_max,A_piscicola,19,0.8758944938523907,0.005417093073625303,0.007158267345429752
RandomForest,mu_max,A_salmonicida_Nr21,18,0.888278147598032,0.004678223705630037,0.005945003791348641
RandomForest,mu_max,A_salmonicida_SU2,19,0.7972213164089734,0.006368802744546168,0.008405896915480876
XGBoost,mu_max,A_bestiarum,17,0.8817777756151961,0.0050690488902961515,0.0067293706907934564
XGBoost,mu_max,A_caviae,9,0.9196374406367935,0.004872208757532968,0.005889218387237808
XGBoost,mu_max,A_dhakensis,9,0.7363519136875701,0.013715085508094894,0.016356679498872793
XGBoost,mu_max,A_hydrophila,10,0.8690991297968359,0.006653579676151275,0.008206533294322634
XGBoost,mu_max,A_media,17,0.8500252098248551,0.007167849728289773,0.008415539992950506
XGBoost,mu_max,A_piscicola,19,0.8248757231574416,0.006203543143837076,0.008503262118597282
XGBoost,mu_max,A_salmonicida_Nr21,18,0.8779929814081009,0.004974208344188001,0.006212629854224247
XGBoost,mu_max,A_salmonicida_SU2,19,0.7529301526239842,0.0067233252282205384,0.00927860706918809
GPR,mu_max,A_bestiarum,17,0.898218215440339,0.004795893941056349,0.0062439572312536565
GPR,mu_max,A_caviae,9,0.8579293121811645,0.006898004711732359,0.007830383293813605
GPR,mu_max,A_dhakensis,9,0.8226031107160023,0.012652649176837024,0.013417012745289197
GPR,mu_max,A_hydrophila,10,0.9266086406201011,0.0054152475418258305,0.006144845033633004
GPR,mu_max,A_media,17,0.8946321603982645,0.0056290638040455265,0.00705386095315635
GPR,mu_max,A_piscicola,19,0.9365651381680212,0.004148036369269074,0.005117718435351424
GPR,mu_max,A_salmonicida_Nr21,18,0.9292040803654709,0.0036431809011425453,0.004732462548611807
GPR,mu_max,A_salmonicida_SU2,19,0.8694738138877218,0.004611429958481643,0.006744064796679842
RandomForest,lag_h,A_bestiarum,17,-1.382760631606358,11.229421902899883,20.20545624354766
RandomForest,lag_h,A_caviae,9,0.2858167952203432,9.083711258371922,16.583940313365964
RandomForest,lag_h,A_dhakensis,9,0.8310251974267394,6.6173515454656675,10.314306802059312
RandomForest,lag_h,A_hydrophila,10,0.33489074113786754,13.436386972308034,21.61280707465288
RandomForest,lag_h,A_media,17,0.3530727585799547,13.478463718521743,22.908062377014943
RandomForest,lag_h,A_piscicola,19,0.2258044816607433,26.22080774698755,68.0123235670197
RandomForest,lag_h,A_salmonicida_Nr21,18,0.5522688186480289,10.928936373855839,15.848105053208778
RandomForest,lag_h,A_salmonicida_SU2,19,0.3965571370103561,19.13126681807862,42.6777807484719
XGBoost,lag_h,A_bestiarum,17,-0.18473859828848616,7.3225363969802855,14.247534663545279
XGBoost,lag_h,A_caviae,9,0.9188957058971138,3.813376688427395,5.588623260427287
XGBoost,lag_h,A_dhakensis,9,0.32694257990494124,13.38762844297621,20.585201850142514
XGBoost,lag_h,A_hydrophila,10,0.5647170666569957,9.792080423831939,17.484390589420425
XGBoost,lag_h,A_media,17,0.5638462067752217,11.083467763451969,18.809639164946546
XGBoost,lag_h,A_piscicola,19,0.8680990619101377,14.188613383644508,28.072832084209985
XGBoost,lag_h,A_salmonicida_Nr21,18,0.7944453584735631,8.018244596852197,10.738220430591243
XGBoost,lag_h,A_salmonicida_SU2,19,0.7803552055341083,12.352422921783045,25.748041940983793
GPR,lag_h,A_bestiarum,17,0.05032914971133684,7.430726155199342,12.75601458757876
GPR,lag_h,A_caviae,9,0.8869614793616145,4.617472846336321,6.5977543577887054
GPR,lag_h,A_dhakensis,9,0.4082844702915267,12.719211925116262,19.301255308478556
GPR,lag_h,A_hydrophila,10,0.5228195557587233,10.336369561743123,18.306528604851213
GPR,lag_h,A_media,17,0.5022329594745475,12.11250144651232,20.094338118941216
GPR,lag_h,A_piscicola,19,0.8685767447240873,15.13283859089362,28.02195271692946
GPR,lag_h,A_salmonicida_Nr21,18,0.7622378163524441,7.961419837585236,11.548885117623913
GPR,lag_h,A_salmonicida_SU2,19,0.762056323511832,13.979523179697761,26.799138561133823
RandomForest,ymax,A_bestiarum,17,-0.03312553317548339,0.16699415499076342,0.30788126987822123
RandomForest,ymax,A_caviae,8,-5.594931696679476,0.13159432659676784,0.13705929649155715
RandomForest,ymax,A_dhakensis,6,-0.6199676751807206,0.14409372534584838,0.1708798330556667
RandomForest,ymax,A_hydrophila,8,-0.18465679512583377,0.11218342794269098,0.12104843549056164
RandomForest,ymax,A_media,16,-1.2756733607079145,0.14754842201928609,0.16598153699454093
RandomForest,ymax,A_piscicola,18,0.2947848853740471,0.09601548970920416,0.11109124405620013
RandomForest,ymax,A_salmonicida_Nr21,17,0.12448767804354033,0.08085123146938562,0.10246107203242741
RandomForest,ymax,A_salmonicida_SU2,18,-1.0398569704735738,0.1555908952963397,0.17570709551387992
XGBoost,ymax,A_bestiarum,17,-0.06767251680187902,0.16403637605554894,0.3129866065543843
XGBoost,ymax,A_caviae,8,-6.141161767594729,0.1385632848739622,0.14262241399016934
XGBoost,ymax,A_dhakensis,6,-0.5885464839329473,0.14015696207682282,0.16921450993603182
XGBoost,ymax,A_hydrophila,8,-0.20725677628437889,0.11153689384460463,0.12219761557275748
XGBoost,ymax,A_media,16,-1.3120762946597129,0.14644492626190198,0.16730383630456333
XGBoost,ymax,A_piscicola,18,0.053427112629934936,0.09851495954725495,0.1287051884306775
XGBoost,ymax,A_salmonicida_Nr21,17,-0.06941901989208121,0.08259334339815037,0.11324048378533952
XGBoost,ymax,A_salmonicida_SU2,18,-1.1679924452185575,0.1594262101915149,0.18114165176732444
GPR,ymax,A_bestiarum,17,0.012217499299837509,0.16860893184998496,0.30104913636959274
GPR,ymax,A_caviae,8,-4.978049449513543,0.12374018879608384,0.13049176306897248
GPR,ymax,A_dhakensis,6,-0.6283377589912731,0.14250047059026638,0.17132071709462848
GPR,ymax,A_hydrophila,8,-0.0439016530397176,0.1026334650802434,0.11362991934800894
GPR,ymax,A_media,16,-1.2059471329155436,0.14302458871342538,0.163418932433971
GPR,ymax,A_piscicola,18,0.08300199473502878,0.10973854585807491,0.12667858971482535
GPR,ymax,A_salmonicida_Nr21,17,0.019349572707843432,0.08916595715029974,0.10843884298033749
GPR,ymax,A_salmonicida_SU2,18,-1.0634579712088326,0.15249689882203338,0.1767206316374748
