shap_temperature_C,shap_medium_enc,shap_NaCl_pct,shap_PCS_conc_pct,shap_pcs_enc,actual_mu_max,predicted_mu_max,strain,temperature_C,NaCl_pct,PCS_conc_pct
-0.012060842758221014,-0.002375097768459053,0.0014286392859395552,0.00202533869038216,0.0005343485260010184,0.019,0.022894674111235924,A_media,4,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.032,0.029506077797969082,A_media,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.078,0.06431966202252037,A_media,15,0.0,0.0
-0.013319876295634971,0.001442961166918558,0.0018479526297902956,0.0026265077964587363,0.000687470628821374,0.025,0.026627304061947223,A_media,4,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.051,0.0337779585072261,A_media,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.091,0.0889336111742876,A_media,15,0.0,0.0
-0.012060842758221014,-0.002375097768459053,0.0014286392859395552,0.00202533869038216,0.0005343485260010184,0.021,0.022894674111235924,A_bestiarum,4,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.03,0.029506077797969082,A_bestiarum,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.075,0.06431966202252037,A_bestiarum,15,0.0,0.0
-0.013319876295634971,0.001442961166918558,0.0018479526297902956,0.0026265077964587363,0.000687470628821374,0.026,0.026627304061947223,A_bestiarum,4,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.045,0.0337779585072261,A_bestiarum,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.082,0.0889336111742876,A_bestiarum,15,0.0,0.0
-0.012060842758221014,-0.002375097768459053,0.0014286392859395552,0.00202533869038216,0.0005343485260010184,0.019,0.022894674111235924,A_piscicola,4,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.026,0.029506077797969082,A_piscicola,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.057,0.06431966202252037,A_piscicola,15,0.0,0.0
-0.013319876295634971,0.001442961166918558,0.0018479526297902956,0.0026265077964587363,0.000687470628821374,0.026,0.026627304061947223,A_piscicola,4,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.044,0.0337779585072261,A_piscicola,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.103,0.0889336111742876,A_piscicola,15,0.0,0.0
-0.012060842758221014,-0.002375097768459053,0.0014286392859395552,0.00202533869038216,0.0005343485260010184,0.014,0.022894674111235924,A_salmonicida_SU2,4,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.024,0.029506077797969082,A_salmonicida_SU2,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.043,0.06431966202252037,A_salmonicida_SU2,15,0.0,0.0
-0.013319876295634971,0.001442961166918558,0.0018479526297902956,0.0026265077964587363,0.000687470628821374,0.024,0.026627304061947223,A_salmonicida_SU2,4,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.046,0.0337779585072261,A_salmonicida_SU2,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.096,0.0889336111742876,A_salmonicida_SU2,15,0.0,0.0
-0.012060842758221014,-0.002375097768459053,0.0014286392859395552,0.00202533869038216,0.0005343485260010184,0.016,0.022894674111235924,A_salmonicida_Nr21,4,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.026,0.029506077797969082,A_salmonicida_Nr21,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.053,0.06431966202252037,A_salmonicida_Nr21,15,0.0,0.0
-0.013319876295634971,0.001442961166918558,0.0018479526297902956,0.0026265077964587363,0.000687470628821374,0.021,0.026627304061947223,A_salmonicida_Nr21,4,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.038,0.0337779585072261,A_salmonicida_Nr21,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.088,0.0889336111742876,A_salmonicida_Nr21,15,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.028,0.029506077797969082,A_hydrophila,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.058,0.06431966202252037,A_hydrophila,15,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.038,0.0337779585072261,A_hydrophila,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.096,0.0889336111742876,A_hydrophila,15,0.0,0.0
-0.004701982338222642,-0.00261574840181175,0.0011330169308409388,0.0020801766016856986,0.00026832686988360443,0.02,0.029506077797969082,A_dhakensis,8,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.08,0.06431966202252037,A_dhakensis,15,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.033,0.0337779585072261,A_dhakensis,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.112,0.0889336111742876,A_dhakensis,15,0.0,0.0
0.03098860919640821,-0.007221476658519239,0.002162703930084098,0.003932900382393893,0.0011146370365602406,0.064,0.06431966202252037,A_caviae,15,0.0,0.0
-0.005701106384329729,0.0014622200248727653,0.0015503209203252117,0.0026888064073891053,0.00043542940337554085,0.035,0.0337779585072261,A_caviae,8,0.0,0.0
0.039608669777072926,0.006475676394937207,0.0028176787012831796,0.00518683006001756,0.0015024681053833872,0.082,0.0889336111742876,A_caviae,15,0.0,0.0
-0.01238699311364754,0.0011340015717689438,-0.0007138593302983402,0.002158910324848306,0.0004575053571221396,0.018,0.023991852945386735,A_media,4,1.5,0.0
-0.012394264707771102,0.0009522439057012083,-0.006982432436012928,0.0015206477423604435,0.000249723052521543,0.009,0.0166882056923924,A_media,4,3.0,0.0
-0.01238699311364754,0.0011340015717689438,-0.0007138593302983402,0.002158910324848306,0.0004575053571221396,0.022,0.023991852945386735,A_bestiarum,4,1.5,0.0
-0.012394264707771102,0.0009522439057012083,-0.006982432436012928,0.0015206477423604435,0.000249723052521543,0.009,0.0166882056923924,A_bestiarum,4,3.0,0.0
-0.01238699311364754,0.0011340015717689438,-0.0007138593302983402,0.002158910324848306,0.0004575053571221396,0.025,0.023991852945386735,A_piscicola,4,1.5,0.0
-0.012394264707771102,0.0009522439057012083,-0.006982432436012928,0.0015206477423604435,0.000249723052521543,0.013,0.0166882056923924,A_piscicola,4,3.0,0.0
-0.01238699311364754,0.0011340015717689438,-0.0007138593302983402,0.002158910324848306,0.0004575053571221396,0.023,0.023991852945386735,A_salmonicida_SU2,4,1.5,0.0
-0.012394264707771102,0.0009522439057012083,-0.006982432436012928,0.0015206477423604435,0.000249723052521543,0.013,0.0166882056923924,A_salmonicida_SU2,4,3.0,0.0
-0.01238699311364754,0.0011340015717689438,-0.0007138593302983402,0.002158910324848306,0.0004575053571221396,0.024,0.023991852945386735,A_salmonicida_Nr21,4,1.5,0.0
-0.012394264707771102,0.0009522439057012083,-0.006982432436012928,0.0015206477423604435,0.000249723052521543,0.013,0.0166882056923924,A_salmonicida_Nr21,4,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.043,0.03287493397062852,A_media,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.036,0.026216412380149098,A_media,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.039,0.03287493397062852,A_bestiarum,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.026,0.026216412380149098,A_bestiarum,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.042,0.03287493397062852,A_piscicola,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.026,0.026216412380149098,A_piscicola,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.039,0.03287493397062852,A_salmonicida_SU2,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.03,0.026216412380149098,A_salmonicida_SU2,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.037,0.03287493397062852,A_salmonicida_Nr21,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.025,0.026216412380149098,A_salmonicida_Nr21,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.028,0.03287493397062852,A_hydrophila,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.02,0.026216412380149098,A_hydrophila,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.027,0.03287493397062852,A_dhakensis,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.013,0.026216412380149098,A_dhakensis,8,3.0,0.0
-0.003988374575466344,0.0011576258844213777,-0.00023164241288748083,0.0023167512291137147,0.00027828570985405723,0.026,0.03287493397062852,A_caviae,8,1.5,0.0
-0.0036841763966132695,0.0009735172080764639,-0.0061887457456254215,0.0016787133969289718,9.481578178914412e-05,0.022,0.026216412380149098,A_caviae,8,3.0,0.0
-0.012181584477275237,0.0010343016829365025,0.0012776273179025241,0.0004931454614769822,-8.768104419174856e-05,0.018,0.023878097076442256,A_media,4,0.0,0.026
-0.012181584477275237,0.0010343016829365025,0.0012776273179025241,0.0004931454614769822,-8.768104419174856e-05,0.021,0.023878097076442256,A_bestiarum,4,0.0,0.026
-0.012181584477275237,0.0010343016829365025,0.0012776273179025241,0.0004931454614769822,-8.768104419174856e-05,0.023,0.023878097076442256,A_piscicola,4,0.0,0.026
-0.01071498290468257,0.0008625540325881939,0.0009218197226398573,-0.006403267241988302,0.00023551381699309898,0.017,0.01824392556114353,A_piscicola,4,0.0,0.13
-0.012181584477275237,0.0010343016829365025,0.0012776273179025241,0.0004931454614769822,-8.768104419174856e-05,0.023,0.023878097076442256,A_salmonicida_SU2,4,0.0,0.026
-0.01071498290468257,0.0008625540325881939,0.0009218197226398573,-0.006403267241988302,0.00023551381699309898,0.015,0.01824392556114353,A_salmonicida_SU2,4,0.0,0.13
-0.012181584477275237,0.0010343016829365025,0.0012776273179025241,0.0004931454614769822,-8.768104419174856e-05,0.021,0.023878097076442256,A_salmonicida_Nr21,4,0.0,0.026
-0.01071498290468257,0.0008625540325881939,0.0009218197226398573,-0.006403267241988302,0.00023551381699309898,0.008,0.01824392556114353,A_salmonicida_Nr21,4,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.042,0.03396849499169247,A_media,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.025,0.024720668958657085,A_media,8,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.039,0.03396849499169247,A_bestiarum,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.03,0.024720668958657085,A_bestiarum,8,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.042,0.03396849499169247,A_piscicola,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.029,0.024720668958657085,A_piscicola,8,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.042,0.03396849499169247,A_salmonicida_SU2,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.024,0.024720668958657085,A_salmonicida_SU2,8,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.041,0.03396849499169247,A_salmonicida_Nr21,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.026,0.024720668958657085,A_salmonicida_Nr21,8,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.033,0.03396849499169247,A_hydrophila,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.02,0.024720668958657085,A_hydrophila,8,0.0,0.13
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.028,0.03396849499169247,A_dhakensis,8,0.0,0.026
-0.003199085650850211,0.001064063150541606,0.00109974394328817,0.0015461468188441134,0.00011533859427558065,0.032,0.03396849499169247,A_caviae,8,0.0,0.026
-0.0035377547883427276,0.0008909199205545372,0.0007501209158941332,-0.007155536594706371,0.0004306313696643048,0.018,0.024720668958657085,A_caviae,8,0.0,0.13
-0.011829189781655721,0.0009892617860004053,0.0011485476468213775,0.0010724372744771189,-0.0010591273839327302,0.018,0.02366421767730366,A_media,4,0.0,0.026
-0.010197606870985016,0.0008117266828063983,0.0008128413050560578,-0.006665104705377515,-0.0015770617991372317,0.013,0.016527082747955942,A_media,4,0.0,0.13
-0.011829189781655721,0.0009892617860004053,0.0011485476468213775,0.0010724372744771189,-0.0010591273839327302,0.022,0.02366421767730366,A_bestiarum,4,0.0,0.026
-0.010197606870985016,0.0008117266828063983,0.0008128413050560578,-0.006665104705377515,-0.0015770617991372317,0.004,0.016527082747955942,A_bestiarum,4,0.0,0.13
-0.011829189781655721,0.0009892617860004053,0.0011485476468213775,0.0010724372744771189,-0.0010591273839327302,0.023,0.02366421767730366,A_piscicola,4,0.0,0.026
-0.010197606870985016,0.0008117266828063983,0.0008128413050560578,-0.006665104705377515,-0.0015770617991372317,0.016,0.016527082747955942,A_piscicola,4,0.0,0.13
-0.011829189781655721,0.0009892617860004053,0.0011485476468213775,0.0010724372744771189,-0.0010591273839327302,0.024,0.02366421767730366,A_salmonicida_SU2,4,0.0,0.026
-0.010197606870985016,0.0008117266828063983,0.0008128413050560578,-0.006665104705377515,-0.0015770617991372317,0.02,0.016527082747955942,A_salmonicida_SU2,4,0.0,0.13
-0.011829189781655721,0.0009892617860004053,0.0011485476468213775,0.0010724372744771189,-0.0010591273839327302,0.023,0.02366421767730366,A_salmonicida_Nr21,4,0.0,0.026
-0.010197606870985016,0.0008117266828063983,0.0008128413050560578,-0.006665104705377515,-0.0015770617991372317,0.018,0.016527082747955942,A_salmonicida_Nr21,4,0.0,0.13
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.04,0.03411356274653682,A_media,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.022,0.022387836325323665,A_media,8,0.0,0.13
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.041,0.03411356274653682,A_bestiarum,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.031,0.022387836325323665,A_bestiarum,8,0.0,0.13
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.042,0.03411356274653682,A_piscicola,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.032,0.022387836325323665,A_piscicola,8,0.0,0.13
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.012,0.022387836325323665,A_piscicola,8,0.0,2.6
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.043,0.03411356274653682,A_salmonicida_SU2,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.026,0.022387836325323665,A_salmonicida_SU2,8,0.0,0.13
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.012,0.022387836325323665,A_salmonicida_SU2,8,0.0,2.6
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.042,0.03411356274653682,A_salmonicida_Nr21,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.027,0.022387836325323665,A_salmonicida_Nr21,8,0.0,0.13
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.032,0.03411356274653682,A_hydrophila,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.016,0.022387836325323665,A_hydrophila,8,0.0,0.13
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.023,0.03411356274653682,A_dhakensis,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.016,0.022387836325323665,A_dhakensis,8,0.0,0.13
-0.002753126091421199,0.0010087279140769399,0.00100898172915771,0.002269233940786036,-0.0007625428816558764,0.031,0.03411356274653682,A_caviae,8,0.0,0.026
-0.0032489597192914593,0.0008263850546005666,0.0006743726431432333,-0.00759572457760961,-0.001610525211112301,0.018,0.022387836325323665,A_caviae,8,0.0,0.13
